"","stock","date","action"
"1372","NVR",2022-03-18,"Buy"
"1373","NWL",2022-03-24,"Sell"
"1374","NWL",2022-03-22,"Buy"
"1375","NWL",2022-03-18,"Sell"
"1376","NWL",2022-03-21,"Buy"
"1377","NWS",2022-03-21,"Buy"
"1378","NWS",2022-03-24,"Buy"
"1379","NWS",2022-03-18,"Buy"
"1380","NWS",2022-03-22,"Sell"
"1381","NWSA",2022-03-18,"Buy"
"1382","NWSA",2022-03-24,"Sell"
"1383","NWSA",2022-03-23,"Sell"
"1384","NWSA",2022-03-22,"Buy"
"1385","NXPI",2022-03-21,"Sell"
"1386","NXPI",2022-03-23,"Buy"
"1387","NXPI",2022-03-22,"Sell"
"1388","NXPI",2022-03-24,"Buy"
"1389","O",2022-03-21,"Buy"
"1390","O",2022-03-18,"Buy"
"1391","O",2022-03-24,"Sell"
"1392","O",2022-03-22,"Buy"
"1393","ODFL",2022-03-23,"Sell"
"1394","ODFL",2022-03-18,"Buy"
"1395","ODFL",2022-03-22,"Sell"
"1396","ODFL",2022-03-24,"Buy"
"1397","OGN",2022-03-18,"Sell"
"1398","OGN",2022-03-23,"Buy"
"1399","OGN",2022-03-22,"Buy"
"1400","OGN",2022-03-24,"Sell"
"1401","OKE",2022-03-23,"Sell"
"1402","OKE",2022-03-18,"Buy"
"1403","OKE",2022-03-22,"Sell"
"1404","OKE",2022-03-24,"Sell"
"1405","OMC",2022-03-23,"Sell"
"1406","OMC",2022-03-18,"Buy"
"1407","OMC",2022-03-24,"Sell"
"1408","OMC",2022-03-22,"Buy"
"1409","ORCL",2022-03-23,"Sell"
"1410","ORCL",2022-03-18,"Buy"
"1411","ORCL",2022-03-24,"Sell"
"1412","ORCL",2022-03-22,"Sell"
"1413","ORLY",2022-03-23,"Buy"
"1414","ORLY",2022-03-18,"Buy"
"1415","ORLY",2022-03-24,"Sell"
"1416","ORLY",2022-03-22,"Sell"
"1417","OTIS",2022-03-23,"Sell"
"1418","OTIS",2022-03-18,"Sell"
"1419","OTIS",2022-03-24,"Buy"
"1420","OTIS",2022-03-22,"Buy"
"1421","OXY",2022-03-23,"Buy"
"1422","OXY",2022-03-22,"Buy"
"1423","OXY",2022-03-18,"Sell"
"1424","OXY",2022-03-24,"Buy"
"1425","PARA",2022-03-21,"Buy"
"1426","PARA",2022-03-23,"Buy"
"1427","PARA",2022-03-22,"Sell"
"1428","PARA",2022-03-24,"Buy"
"1429","PAYC",2022-03-23,"Sell"
"1430","PAYC",2022-03-22,"Buy"
"1431","PAYC",2022-03-18,"Buy"
"1432","PAYC",2022-03-24,"Sell"
"1433","PAYX",2022-03-18,"Buy"
"1434","PAYX",2022-03-24,"Sell"
"1435","PAYX",2022-03-23,"Sell"
"1436","PAYX",2022-03-22,"Sell"
"1437","PBCT",2022-03-21,"Sell"
"1438","PBCT",2022-03-23,"Sell"
"1439","PBCT",2022-03-22,"Sell"
"1440","PBCT",2022-03-24,"Buy"
"1441","PCAR",2022-03-21,"Buy"
"1442","PCAR",2022-03-18,"Buy"
"1443","PCAR",2022-03-24,"Sell"
"1444","PCAR",2022-03-22,"Sell"
"1445","PEAK",2022-03-18,"Sell"
"1446","PEAK",2022-03-24,"Buy"
"1447","PEAK",2022-03-23,"Buy"
"1448","PEAK",2022-03-22,"Sell"
"1449","PEG",2022-03-21,"Buy"
"1450","PEG",2022-03-23,"Sell"
"1451","PEG",2022-03-18,"Buy"
"1452","PEG",2022-03-24,"Sell"
"1453","PENN",2022-03-24,"Buy"
"1454","PENN",2022-03-22,"Buy"
"1455","PENN",2022-03-21,"Buy"
"1456","PENN",2022-03-18,"Buy"
"1457","PEP",2022-03-22,"Sell"
"1458","PEP",2022-03-23,"Sell"
"1459","PEP",2022-03-21,"Buy"
"1460","PEP",2022-03-24,"Sell"
"1461","PFE",2022-03-22,"Sell"
"1462","PFE",2022-03-24,"Sell"
"1463","PFE",2022-03-23,"Sell"
"1464","PFE",2022-03-18,"Buy"
"1465","PFG",2022-03-22,"Sell"
"1466","PFG",2022-03-18,"Buy"
"1467","PFG",2022-03-21,"Sell"
"1468","PFG",2022-03-23,"Sell"
"1469","PG",2022-03-22,"Sell"
"1470","PG",2022-03-24,"Buy"
"1471","PG",2022-03-21,"Buy"
"1472","PG",2022-03-18,"Buy"
"1473","PGR",2022-03-23,"Sell"
"1474","PGR",2022-03-24,"Buy"
"1475","PGR",2022-03-22,"Sell"
"1476","PGR",2022-03-18,"Buy"
"1477","PH",2022-03-21,"Buy"
"1478","PH",2022-03-18,"Buy"
"1479","PH",2022-03-24,"Sell"
"1480","PH",2022-03-23,"Sell"
"1481","PHM",2022-03-23,"Buy"
"1482","PHM",2022-03-22,"Sell"
"1483","PHM",2022-03-24,"Buy"
"1484","PHM",2022-03-18,"Buy"
"1485","PKG",2022-03-21,"Buy"
"1486","PKG",2022-03-23,"Sell"
"1487","PKG",2022-03-18,"Buy"
"1488","PKG",2022-03-24,"Sell"
"1489","PKI",2022-03-21,"Sell"
"1490","PKI",2022-03-23,"Buy"
"1491","PKI",2022-03-22,"Buy"
"1492","PKI",2022-03-18,"Buy"
"1493","PLD",2022-03-21,"Buy"
"1494","PLD",2022-03-23,"Sell"
"1495","PLD",2022-03-22,"Buy"
"1496","PLD",2022-03-18,"Buy"
"1497","PM",2022-03-21,"Buy"
"1498","PM",2022-03-23,"Sell"
"1499","PM",2022-03-22,"Buy"
"1500","PM",2022-03-18,"Sell"
"1501","PNC",2022-03-21,"Buy"
"1502","PNC",2022-03-23,"Sell"
"1503","PNC",2022-03-22,"Buy"
"1504","PNC",2022-03-18,"Buy"
"1505","PNR",2022-03-24,"Buy"
"1506","PNR",2022-03-21,"Buy"
"1507","PNR",2022-03-23,"Sell"
"1508","PNR",2022-03-18,"Buy"
"1509","PNW",2022-03-24,"Sell"
"1510","PNW",2022-03-21,"Buy"
"1511","PNW",2022-03-23,"Buy"
"1512","PNW",2022-03-18,"Sell"
"1513","POOL",2022-03-22,"Buy"
"1514","POOL",2022-03-24,"Buy"
"1515","POOL",2022-03-23,"Sell"
"1516","POOL",2022-03-18,"Buy"
"1517","PPG",2022-03-22,"Sell"
"1518","PPG",2022-03-18,"Sell"
"1519","PPG",2022-03-21,"Buy"
"1520","PPG",2022-03-23,"Sell"
"1521","PPL",2022-03-22,"Buy"
"1522","PPL",2022-03-24,"Sell"
"1523","PPL",2022-03-21,"Buy"
"1524","PPL",2022-03-18,"Sell"
"1525","PRU",2022-03-23,"Sell"
"1526","PRU",2022-03-24,"Buy"
"1527","PRU",2022-03-22,"Sell"
"1528","PRU",2022-03-18,"Buy"
"1529","PSA",2022-03-21,"Buy"
"1530","PSA",2022-03-18,"Buy"
"1531","PSA",2022-03-24,"Sell"
"1532","PSA",2022-03-23,"Sell"
"1533","PSX",2022-03-21,"Sell"
"1534","PSX",2022-03-18,"Sell"
"1535","PSX",2022-03-24,"Buy"
"1536","PSX",2022-03-22,"Buy"
"1537","PTC",2022-03-18,"Buy"
"1538","PTC",2022-03-22,"Sell"
"1539","PTC",2022-03-23,"Sell"
"1540","PTC",2022-03-21,"Buy"
"1541","PVH",2022-03-24,"Sell"
"1542","PVH",2022-03-22,"Buy"
"1543","PVH",2022-03-23,"Sell"
"1544","PVH",2022-03-18,"Sell"
"1545","PWR",2022-03-24,"Buy"
"1546","PWR",2022-03-18,"Buy"
"1547","PWR",2022-03-21,"Sell"
"1548","PWR",2022-03-23,"Sell"
"1549","PXD",2022-03-23,"Sell"
"1550","PXD",2022-03-18,"Buy"
"1551","PXD",2022-03-24,"Sell"
"1552","PXD",2022-03-21,"Buy"
"1553","PYPL",2022-03-23,"Buy"
"1554","PYPL",2022-03-22,"Buy"
"1555","PYPL",2022-03-24,"Sell"
"1556","PYPL",2022-03-18,"Sell"
"1557","QCOM",2022-03-21,"Buy"
"1558","QCOM",2022-03-18,"Buy"
"1559","QCOM",2022-03-24,"Sell"
"1560","QCOM",2022-03-23,"Sell"
"1561","QRVO",2022-03-21,"Buy"
"1562","QRVO",2022-03-23,"Sell"
"1563","QRVO",2022-03-18,"Buy"
"1564","QRVO",2022-03-24,"Sell"
"1565","RCL",2022-03-21,"Sell"
"1566","RCL",2022-03-23,"Buy"
"1567","RCL",2022-03-18,"Sell"
"1568","RCL",2022-03-24,"Buy"
"1569","RE",2022-03-24,"Buy"
"1570","RE",2022-03-21,"Sell"
"1571","RE",2022-03-23,"Sell"
"1572","RE",2022-03-18,"Buy"
"1573","REG",2022-03-24,"Sell"
"1574","REG",2022-03-21,"Buy"
"1575","REG",2022-03-23,"Buy"
"1576","REG",2022-03-18,"Sell"
"1577","REGN",2022-03-24,"Buy"
"1578","REGN",2022-03-21,"Buy"
"1579","REGN",2022-03-23,"Sell"
"1580","REGN",2022-03-18,"Buy"
"1581","RF",2022-03-24,"Buy"
"1582","RF",2022-03-21,"Sell"
"1583","RF",2022-03-23,"Sell"
"1584","RF",2022-03-18,"Buy"
"1585","RHI",2022-03-22,"Sell"
"1586","RHI",2022-03-21,"Buy"
"1587","RHI",2022-03-23,"Sell"
"1588","RHI",2022-03-24,"Buy"
"1589","RJF",2022-03-18,"Buy"
"1590","RJF",2022-03-24,"Sell"
"1591","RJF",2022-03-21,"Buy"
"1592","RJF",2022-03-23,"Sell"
"1593","RL",2022-03-18,"Sell"
"1594","RL",2022-03-22,"Buy"
"1595","RL",2022-03-23,"Buy"
"1596","RL",2022-03-24,"Sell"
"1597","RMD",2022-03-24,"Buy"
"1598","RMD",2022-03-18,"Buy"
"1599","RMD",2022-03-21,"Sell"
"1600","RMD",2022-03-23,"Sell"
"1601","ROK",2022-03-23,"Sell"
"1602","ROK",2022-03-18,"Buy"
"1603","ROK",2022-03-24,"Sell"
"1604","ROK",2022-03-21,"Buy"
"1605","ROL",2022-03-23,"Sell"
"1606","ROL",2022-03-22,"Buy"
"1607","ROL",2022-03-24,"Buy"
"1608","ROL",2022-03-18,"Buy"
"1609","ROP",2022-03-21,"Buy"
"1610","ROP",2022-03-18,"Buy"
"1611","ROP",2022-03-24,"Sell"
"1612","ROP",2022-03-23,"Sell"
"1613","ROST",2022-03-23,"Buy"
"1614","ROST",2022-03-22,"Sell"
"1615","ROST",2022-03-24,"Sell"
"1616","ROST",2022-03-21,"Sell"
"1617","RSG",2022-03-23,"Sell"
"1618","RSG",2022-03-18,"Buy"
"1619","RSG",2022-03-22,"Sell"
"1620","RSG",2022-03-21,"Sell"
"1621","RTX",2022-03-21,"Sell"
"1622","RTX",2022-03-22,"Buy"
"1623","RTX",2022-03-23,"Sell"
"1624","RTX",2022-03-18,"Buy"
"1625","SBAC",2022-03-22,"Sell"
"1626","SBAC",2022-03-24,"Sell"
"1627","SBAC",2022-03-18,"Buy"
"1628","SBAC",2022-03-23,"Sell"
"1629","SBNY",2022-03-21,"Buy"
"1630","SBNY",2022-03-18,"Buy"
"1631","SBNY",2022-03-23,"Sell"
"1632","SBNY",2022-03-24,"Buy"
"1633","SBUX",2022-03-22,"Sell"
"1634","SBUX",2022-03-23,"Sell"
"1635","SBUX",2022-03-18,"Buy"
"1636","SBUX",2022-03-24,"Sell"
"1637","SCHW",2022-03-22,"Sell"
"1638","SCHW",2022-03-21,"Buy"
"1639","SCHW",2022-03-24,"Sell"
"1640","SCHW",2022-03-23,"Sell"
"1641","SEDG",2022-03-23,"Sell"
"1642","SEDG",2022-03-21,"Buy"
"1643","SEDG",2022-03-18,"Buy"
"1644","SEDG",2022-03-22,"Sell"
"1645","SEE",2022-03-22,"Sell"
"1646","SEE",2022-03-23,"Sell"
"1647","SEE",2022-03-24,"Buy"
"1648","SEE",2022-03-18,"Buy"
"1649","SHW",2022-03-22,"Sell"
"1650","SHW",2022-03-21,"Buy"
"1651","SHW",2022-03-18,"Buy"
"1652","SHW",2022-03-24,"Sell"
"1653","SIVB",2022-03-21,"Buy"
"1654","SIVB",2022-03-18,"Buy"
"1655","SIVB",2022-03-23,"Sell"
"1656","SIVB",2022-03-24,"Buy"
"1657","SJM",2022-03-18,"Sell"
"1658","SJM",2022-03-21,"Buy"
"1659","SJM",2022-03-24,"Sell"
"1660","SJM",2022-03-23,"Buy"
"1661","SLB",2022-03-21,"Sell"
"1662","SLB",2022-03-18,"Sell"
"1663","SLB",2022-03-23,"Buy"
"1664","SLB",2022-03-24,"Sell"
"1665","SNA",2022-03-18,"Buy"
"1666","SNA",2022-03-22,"Sell"
"1667","SNA",2022-03-21,"Buy"
"1668","SNA",2022-03-24,"Sell"
"1669","SNPS",2022-03-24,"Buy"
"1670","SNPS",2022-03-18,"Buy"
"1671","SNPS",2022-03-23,"Sell"
"1672","SNPS",2022-03-21,"Buy"
"1673","SO",2022-03-21,"Sell"
"1674","SO",2022-03-24,"Sell"
"1675","SO",2022-03-22,"Sell"
"1676","SO",2022-03-23,"Sell"
"1677","SPG",2022-03-21,"Sell"
"1678","SPG",2022-03-24,"Buy"
"1679","SPG",2022-03-18,"Sell"
"1680","SPG",2022-03-23,"Buy"
"1681","SPGI",2022-03-21,"Buy"
"1682","SPGI",2022-03-18,"Buy"
"1683","SPGI",2022-03-23,"Sell"
"1684","SPGI",2022-03-24,"Buy"
"1685","SRE",2022-03-22,"Sell"
"1686","SRE",2022-03-23,"Sell"
"1687","SRE",2022-03-18,"Buy"
"1688","SRE",2022-03-24,"Sell"
"1689","STE",2022-03-22,"Sell"
"1690","STE",2022-03-21,"Sell"
"1691","STE",2022-03-24,"Buy"
"1692","STE",2022-03-23,"Sell"
"1693","STT",2022-03-23,"Sell"
"1694","STT",2022-03-22,"Buy"
"1695","STT",2022-03-21,"Buy"
"1696","STT",2022-03-18,"Sell"
"1697","STX",2022-03-23,"Sell"
"1698","STX",2022-03-22,"Buy"
"1699","STX",2022-03-24,"Buy"
"1700","STX",2022-03-21,"Sell"
"1701","STZ",2022-03-18,"Sell"
"1702","STZ",2022-03-23,"Buy"
"1703","STZ",2022-03-21,"Sell"
"1704","STZ",2022-03-22,"Buy"
"1705","SWK",2022-03-24,"Buy"
"1706","SWK",2022-03-23,"Buy"
"1707","SWK",2022-03-22,"Buy"
"1708","SWK",2022-03-21,"Sell"
"1709","SWKS",2022-03-22,"Buy"
"1710","SWKS",2022-03-23,"Sell"
"1711","SWKS",2022-03-21,"Buy"
"1712","SWKS",2022-03-24,"Sell"
"1713","SYF",2022-03-23,"Buy"
"1714","SYF",2022-03-21,"Buy"
"1715","SYF",2022-03-22,"Buy"
"1716","SYF",2022-03-24,"Sell"
"1717","SYK",2022-03-22,"Sell"
"1718","SYK",2022-03-23,"Sell"
"1719","SYK",2022-03-21,"Buy"
"1720","SYK",2022-03-24,"Sell"
"1721","SYY",2022-03-21,"Sell"
"1722","SYY",2022-03-23,"Sell"
"1723","SYY",2022-03-24,"Sell"
"1724","SYY",2022-03-22,"Buy"
"1725","T",2022-03-22,"Sell"
"1726","T",2022-03-18,"Sell"
"1727","T",2022-03-21,"Buy"
"1728","T",2022-03-24,"Buy"
"1729","TAP",2022-03-21,"Buy"
"1730","TAP",2022-03-23,"Buy"
"1731","TAP",2022-03-24,"Sell"
"1732","TAP",2022-03-22,"Sell"
"1733","TDG",2022-03-23,"Sell"
"1734","TDG",2022-03-22,"Buy"
"1735","TDG",2022-03-21,"Buy"
"1736","TDG",2022-03-24,"Sell"
"1737","TDY",2022-03-23,"Sell"
"1738","TDY",2022-03-22,"Sell"
"1739","TDY",2022-03-21,"Buy"
"1740","TDY",2022-03-24,"Sell"
"1741","TECH",2022-03-23,"Sell"
"1742","TECH",2022-03-22,"Sell"
"1743","TECH",2022-03-21,"Buy"
"1744","TECH",2022-03-24,"Sell"
"1745","TEL",2022-03-18,"Buy"
"1746","TEL",2022-03-21,"Sell"
"1747","TEL",2022-03-23,"Sell"
"1748","TEL",2022-03-24,"Buy"
"1749","TER",2022-03-23,"Sell"
"1750","TER",2022-03-24,"Buy"
"1751","TER",2022-03-22,"Sell"
"1752","TER",2022-03-21,"Buy"
"1753","TFC",2022-03-18,"Buy"
"1754","TFC",2022-03-21,"Sell"
"1755","TFC",2022-03-23,"Sell"
"1756","TFC",2022-03-24,"Buy"
"1757","TFX",2022-03-23,"Sell"
"1758","TFX",2022-03-21,"Buy"
"1759","TFX",2022-03-22,"Sell"
"1760","TFX",2022-03-24,"Sell"
"1761","TGT",2022-03-22,"Sell"
"1762","TGT",2022-03-23,"Sell"
"1763","TGT",2022-03-21,"Buy"
"1764","TGT",2022-03-24,"Sell"
"1765","TJX",2022-03-23,"Sell"
"1766","TJX",2022-03-21,"Buy"
"1767","TJX",2022-03-22,"Sell"
"1768","TJX",2022-03-24,"Buy"
"1769","TMO",2022-03-22,"Buy"
"1770","TMO",2022-03-21,"Buy"
"1771","TMO",2022-03-18,"Buy"
"1772","TMO",2022-03-24,"Sell"
"1773","TMUS",2022-03-23,"Buy"
"1774","TMUS",2022-03-21,"Buy"
"1775","TMUS",2022-03-24,"Sell"
"1776","TMUS",2022-03-18,"Buy"
"1777","TPR",2022-03-18,"Sell"
"1778","TPR",2022-03-22,"Buy"
"1779","TPR",2022-03-21,"Sell"
"1780","TPR",2022-03-24,"Buy"
"1781","TRMB",2022-03-23,"Sell"
"1782","TRMB",2022-03-22,"Buy"
"1783","TRMB",2022-03-21,"Sell"
"1784","TRMB",2022-03-18,"Buy"
"1785","TROW",2022-03-18,"Buy"
"1786","TROW",2022-03-23,"Sell"
"1787","TROW",2022-03-22,"Buy"
"1788","TROW",2022-03-24,"Buy"
"1789","TRV",2022-03-24,"Sell"
"1790","TRV",2022-03-21,"Sell"
"1791","TRV",2022-03-22,"Buy"
"1792","TRV",2022-03-23,"Sell"
"1793","TSCO",2022-03-21,"Sell"
"1794","TSCO",2022-03-24,"Sell"
"1795","TSCO",2022-03-23,"Sell"
"1796","TSCO",2022-03-22,"Buy"
"1797","TSLA",2022-03-24,"Sell"
"1798","TSLA",2022-03-18,"Buy"
"1799","TSLA",2022-03-23,"Sell"
"1800","TSLA",2022-03-22,"Sell"
"1801","TSN",2022-03-22,"Sell"
"1802","TSN",2022-03-18,"Buy"
"1803","TSN",2022-03-23,"Sell"
"1804","TSN",2022-03-24,"Buy"
"1805","TT",2022-03-21,"Buy"
"1806","TT",2022-03-24,"Sell"
"1807","TT",2022-03-18,"Buy"
"1808","TT",2022-03-22,"Sell"
"1809","TTWO",2022-03-23,"Sell"
"1810","TTWO",2022-03-22,"Buy"
"1811","TTWO",2022-03-24,"Sell"
"1812","TTWO",2022-03-21,"Buy"
"1813","TWTR",2022-03-21,"Buy"
"1814","TWTR",2022-03-24,"Sell"
"1815","TWTR",2022-03-23,"Buy"
"1816","TWTR",2022-03-22,"Buy"
"1817","TXN",2022-03-18,"Buy"
"1818","TXN",2022-03-23,"Sell"
"1819","TXN",2022-03-24,"Sell"
"1820","TXN",2022-03-22,"Buy"
"1821","TXT",2022-03-21,"Sell"
"1822","TXT",2022-03-24,"Buy"
"1823","TXT",2022-03-23,"Sell"
"1824","TXT",2022-03-22,"Buy"
"1825","TYL",2022-03-24,"Sell"
"1826","TYL",2022-03-23,"Sell"
"1827","TYL",2022-03-22,"Buy"
"1828","TYL",2022-03-21,"Sell"
"1829","UA",2022-03-18,"Sell"
"1830","UA",2022-03-21,"Buy"
"1831","UA",2022-03-22,"Buy"
"1832","UA",2022-03-23,"Sell"
"1833","UAA",2022-03-24,"Sell"
"1834","UAA",2022-03-23,"Buy"
"1835","UAA",2022-03-21,"Buy"
"1836","UAA",2022-03-18,"Sell"
"1837","UAL",2022-03-18,"Sell"
"1838","UAL",2022-03-23,"Buy"
"1839","UAL",2022-03-22,"Buy"
"1840","UAL",2022-03-24,"Sell"
"1841","UDR",2022-03-24,"Sell"
"1842","UDR",2022-03-21,"Buy"
"1843","UDR",2022-03-22,"Sell"
"1844","UDR",2022-03-23,"Buy"
"1845","UHS",2022-03-21,"Buy"
"1846","UHS",2022-03-24,"Sell"
"1847","UHS",2022-03-23,"Sell"
"1848","UHS",2022-03-22,"Buy"
"1849","ULTA",2022-03-24,"Buy"
"1850","ULTA",2022-03-18,"Buy"
"1851","ULTA",2022-03-22,"Sell"
"1852","ULTA",2022-03-23,"Buy"
"1853","UNH",2022-03-21,"Sell"
"1854","UNH",2022-03-22,"Buy"
"1855","UNH",2022-03-23,"Sell"
"1856","UNH",2022-03-18,"Buy"
"1857","UNP",2022-03-22,"Sell"
"1858","UNP",2022-03-24,"Buy"
"1859","UNP",2022-03-21,"Buy"
"1860","UNP",2022-03-18,"Buy"
"1861","UPS",2022-03-18,"Buy"
"1862","UPS",2022-03-22,"Sell"
"1863","UPS",2022-03-21,"Buy"
"1864","UPS",2022-03-24,"Sell"
"1865","URI",2022-03-18,"Buy"
"1866","URI",2022-03-24,"Sell"
"1867","URI",2022-03-23,"Sell"
"1868","URI",2022-03-22,"Buy"
"1869","USB",2022-03-18,"Buy"
"1870","USB",2022-03-22,"Sell"
"1871","USB",2022-03-21,"Buy"
"1872","USB",2022-03-23,"Sell"
"1873","V",2022-03-18,"Buy"
"1874","V",2022-03-24,"Sell"
"1875","V",2022-03-21,"Sell"
"1876","V",2022-03-22,"Sell"
"1877","VFC",2022-03-23,"Buy"
"1878","VFC",2022-03-24,"Buy"
"1879","VFC",2022-03-18,"Sell"
"1880","VFC",2022-03-22,"Buy"
"1881","VLO",2022-03-21,"Buy"
"1882","VLO",2022-03-22,"Sell"
"1883","VLO",2022-03-24,"Sell"
"1884","VLO",2022-03-23,"Buy"
"1885","VMC",2022-03-23,"Buy"
"1886","VMC",2022-03-18,"Buy"
"1887","VMC",2022-03-24,"Sell"
"1888","VMC",2022-03-22,"Sell"
"1889","VNO",2022-03-21,"Buy"
"1890","VNO",2022-03-23,"Buy"
"1891","VNO",2022-03-22,"Sell"
"1892","VNO",2022-03-24,"Sell"
"1893","VRSK",2022-03-21,"Buy"
"1894","VRSK",2022-03-23,"Sell"
"1895","VRSK",2022-03-18,"Buy"
"1896","VRSK",2022-03-22,"Sell"
"1897","VRSN",2022-03-21,"Buy"
"1898","VRSN",2022-03-23,"Sell"
"1899","VRSN",2022-03-18,"Buy"
"1900","VRSN",2022-03-22,"Sell"
"1901","VRTX",2022-03-21,"Buy"
"1902","VRTX",2022-03-23,"Sell"
"1903","VRTX",2022-03-18,"Buy"
"1904","VRTX",2022-03-22,"Sell"
"1905","VTR",2022-03-21,"Sell"
"1906","VTR",2022-03-23,"Buy"
"1907","VTR",2022-03-18,"Sell"
"1908","VTR",2022-03-22,"Buy"
"1909","VTRS",2022-03-24,"Buy"
"1910","VTRS",2022-03-21,"Sell"
"1911","VTRS",2022-03-23,"Buy"
"1912","VTRS",2022-03-22,"Sell"
"1913","VZ",2022-03-24,"Buy"
"1914","VZ",2022-03-21,"Buy"
"1915","VZ",2022-03-23,"Sell"
"1916","VZ",2022-03-22,"Buy"
"1917","WAB",2022-03-18,"Buy"
"1918","WAB",2022-03-24,"Sell"
"1919","WAB",2022-03-23,"Buy"
"1920","WAB",2022-03-22,"Buy"
"1921","WAT",2022-03-18,"Buy"
"1922","WAT",2022-03-22,"Sell"
"1923","WAT",2022-03-21,"Buy"
"1924","WAT",2022-03-23,"Sell"
"1925","WBA",2022-03-18,"Sell"
"1926","WBA",2022-03-24,"Buy"
"1927","WBA",2022-03-21,"Buy"
"1928","WBA",2022-03-22,"Sell"
"1929","WDC",2022-03-23,"Sell"
"1930","WDC",2022-03-24,"Buy"
"1931","WDC",2022-03-18,"Sell"
"1932","WDC",2022-03-22,"Buy"
"1933","WEC",2022-03-21,"Sell"
"1934","WEC",2022-03-22,"Buy"
"1935","WEC",2022-03-18,"Buy"
"1936","WEC",2022-03-23,"Sell"
"1937","WELL",2022-03-21,"Buy"
"1938","WELL",2022-03-22,"Sell"
"1939","WELL",2022-03-24,"Sell"
"1940","WELL",2022-03-18,"Buy"
"1941","WFC",2022-03-18,"Sell"
"1942","WFC",2022-03-24,"Buy"
"1943","WFC",2022-03-23,"Sell"
"1944","WFC",2022-03-21,"Buy"
"1945","WHR",2022-03-18,"Sell"
"1946","WHR",2022-03-24,"Buy"
"1947","WHR",2022-03-23,"Buy"
"1948","WHR",2022-03-22,"Buy"
"1949","WM",2022-03-22,"Buy"
"1950","WM",2022-03-18,"Buy"
"1951","WM",2022-03-21,"Sell"
"1952","WM",2022-03-23,"Sell"
"1953","WMB",2022-03-23,"Buy"
"1954","WMB",2022-03-18,"Sell"
"1955","WMB",2022-03-22,"Buy"
"1956","WMB",2022-03-21,"Sell"
"1957","WMT",2022-03-23,"Sell"
"1958","WMT",2022-03-24,"Sell"
"1959","WMT",2022-03-22,"Buy"
"1960","WMT",2022-03-18,"Buy"
"1961","WRB",2022-03-21,"Buy"
"1962","WRB",2022-03-18,"Buy"
"1963","WRB",2022-03-22,"Sell"
"1964","WRB",2022-03-23,"Buy"
"1965","WRK",2022-03-21,"Sell"
"1966","WRK",2022-03-23,"Buy"
"1967","WRK",2022-03-18,"Sell"
"1968","WRK",2022-03-22,"Buy"
"1969","WST",2022-03-21,"Sell"
"1970","WST",2022-03-23,"Buy"
"1971","WST",2022-03-18,"Buy"
"1972","WST",2022-03-22,"Sell"
"1973","WTW",2022-03-22,"Sell"
"1974","WTW",2022-03-21,"Sell"
"1975","WTW",2022-03-23,"Buy"
"1976","WTW",2022-03-18,"Buy"
"1977","WY",2022-03-22,"Buy"
"1978","WY",2022-03-21,"Buy"
"1979","WY",2022-03-23,"Sell"
"1980","WY",2022-03-18,"Buy"
"1981","WYNN",2022-03-22,"Sell"
"1982","WYNN",2022-03-21,"Sell"
"1983","WYNN",2022-03-23,"Buy"
"1984","WYNN",2022-03-18,"Sell"
"1985","XEL",2022-03-22,"Sell"
"1986","XEL",2022-03-21,"Sell"
"1987","XEL",2022-03-23,"Buy"
"1988","XEL",2022-03-18,"Buy"
"1989","XOM",2022-03-24,"Buy"
"1990","XOM",2022-03-21,"Sell"
"1991","XOM",2022-03-23,"Buy"
"1992","XOM",2022-03-22,"Sell"
"1993","XRAY",2022-03-18,"Sell"
"1994","XRAY",2022-03-22,"Buy"
"1995","XRAY",2022-03-21,"Sell"
"1996","XRAY",2022-03-23,"Sell"
"1997","XYL",2022-03-18,"Buy"
"1998","XYL",2022-03-24,"Sell"
"1999","XYL",2022-03-23,"Sell"
"2000","XYL",2022-03-22,"Buy"
"2001","YUM",2022-03-22,"Sell"
"2002","YUM",2022-03-18,"Buy"
"2003","YUM",2022-03-21,"Sell"
"2004","YUM",2022-03-23,"Sell"
"2005","ZBH",2022-03-23,"Sell"
"2006","ZBH",2022-03-18,"Buy"
"2007","ZBH",2022-03-22,"Sell"
"2008","ZBH",2022-03-21,"Buy"
"2009","ZBRA",2022-03-23,"Sell"
"2010","ZBRA",2022-03-24,"Sell"
"2011","ZBRA",2022-03-22,"Buy"
"2012","ZBRA",2022-03-18,"Buy"
"2013","ZION",2022-03-21,"Sell"
"2014","ZION",2022-03-18,"Buy"
"2015","ZION",2022-03-22,"Sell"
"2016","ZION",2022-03-23,"Sell"
"2017","ZTS",2022-03-23,"Sell"
"2018","ZTS",2022-03-21,"Sell"
"2019","ZTS",2022-03-22,"Buy"
"2020","ZTS",2022-03-24,"Buy"
